;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/07/2016 15:00:56
;----------------------------------------------

;Address Opcode 	ASM
0x0F6C       [0]    ENDP2_bit
0x0F6C       [1]    USTAT
0x0F6C       [0]    PPBI_bit
0x0F6C       [0]    DIR__bit
0x0F6C       [0]    ENDP3_bit
0x0F6D       [0]    SE0_bit
0x0F6D       [0]    PPBRST_bit
0x0F6D       [1]    UCON
0x0F6D       [0]    PKTDIS_bit
0x0F6D       [0]    SUSPND_bit
0x0F6D       [0]    RESUME__bit
0x0F6D       [0]    USBEN_bit
0x0F6E       [1]    UADDR
0x0F6E       [0]    ADDR6_bit
0x0F6E       [0]    ADDR5_bit
0x0F6E       [0]    ADDR4_bit
0x0F6E       [0]    ADDR1_bit
0x0F6E       [0]    ADDR0_bit
0x0F6E       [0]    ADDR3_bit
0x0F6E       [0]    ADDR2_bit
0x0F6F       [0]    UTRDIS_bit
0x0F6F       [0]    FSEN_bit
0x0F6F       [0]    PPB1_bit
0x0F6F       [0]    UTEYE_bit
0x0F6F       [0]    UOEMON_bit
0x0F6F       [0]    UPUEN_bit
0x0F6F       [0]    PPB0_bit
0x0F6F       [1]    UCFG
0x0F70       [1]    UEP0
0x0F70       [0]    EPINEN_bit
0x0F70       [0]    EPSTALL_bit
0x0F70       [0]    EPHSHK_bit
0x0F70       [0]    EPCONDIS_bit
0x0F70       [0]    EPOUTEN_bit
0x0F71       [0]    EPCONDIS_UEP1_bit
0x0F71       [0]    EPOUTEN_UEP1_bit
0x0F71       [0]    EPINEN_UEP1_bit
0x0F71       [0]    EPHSHK_UEP1_bit
0x0F71       [0]    EPSTALL_UEP1_bit
0x0F71       [1]    UEP1
0x0F72       [0]    EPINEN_UEP2_bit
0x0F72       [0]    EPOUTEN_UEP2_bit
0x0F72       [0]    EPHSHK_UEP2_bit
0x0F72       [0]    EPCONDIS_UEP2_bit
0x0F72       [1]    UEP2
0x0F72       [0]    EPSTALL_UEP2_bit
0x0F73       [0]    EPOUTEN_UEP3_bit
0x0F73       [0]    EPHSHK_UEP3_bit
0x0F73       [0]    EPCONDIS_UEP3_bit
0x0F73       [0]    EPINEN_UEP3_bit
0x0F73       [1]    UEP3
0x0F73       [0]    EPSTALL_UEP3_bit
0x0F74       [0]    EPOUTEN_UEP4_bit
0x0F74       [0]    EPCONDIS_UEP4_bit
0x0F74       [0]    EPHSHK_UEP4_bit
0x0F74       [1]    UEP4
0x0F74       [0]    EPSTALL_UEP4_bit
0x0F74       [0]    EPINEN_UEP4_bit
0x0F75       [0]    EPCONDIS_UEP5_bit
0x0F75       [1]    UEP5
0x0F75       [0]    EPHSHK_UEP5_bit
0x0F75       [0]    EPOUTEN_UEP5_bit
0x0F75       [0]    EPSTALL_UEP5_bit
0x0F75       [0]    EPINEN_UEP5_bit
0x0F76       [0]    EPOUTEN_UEP6_bit
0x0F76       [0]    EPCONDIS_UEP6_bit
0x0F76       [0]    EPINEN_UEP6_bit
0x0F76       [1]    UEP6
0x0F76       [0]    EPSTALL_UEP6_bit
0x0F76       [0]    EPHSHK_UEP6_bit
0x0F77       [0]    EPHSHK_UEP7_bit
0x0F77       [0]    EPOUTEN_UEP7_bit
0x0F77       [0]    EPCONDIS_UEP7_bit
0x0F77       [0]    EPINEN_UEP7_bit
0x0F77       [1]    UEP7
0x0F77       [0]    EPSTALL_UEP7_bit
0x0F78       [0]    EPSTALL_UEP8_bit
0x0F78       [0]    EPINEN_UEP8_bit
0x0F78       [0]    EPCONDIS_UEP8_bit
0x0F78       [0]    EPOUTEN_UEP8_bit
0x0F78       [1]    UEP8
0x0F78       [0]    EPHSHK_UEP8_bit
0x0F79       [0]    EPOUTEN_UEP9_bit
0x0F79       [0]    EPSTALL_UEP9_bit
0x0F79       [0]    EPHSHK_UEP9_bit
0x0F79       [0]    EPINEN_UEP9_bit
0x0F79       [0]    EPCONDIS_UEP9_bit
0x0F79       [1]    UEP9
0x0F7A       [0]    EPSTALL_UEP10_bit
0x0F7A       [0]    EPHSHK_UEP10_bit
0x0F7A       [0]    EPINEN_UEP10_bit
0x0F7A       [0]    EPOUTEN_UEP10_bit
0x0F7A       [0]    EPCONDIS_UEP10_bit
0x0F7A       [1]    UEP10
0x0F7B       [0]    EPSTALL_UEP11_bit
0x0F7B       [1]    UEP11
0x0F7B       [0]    EPCONDIS_UEP11_bit
0x0F7B       [0]    EPHSHK_UEP11_bit
0x0F7B       [0]    EPINEN_UEP11_bit
0x0F7B       [0]    EPOUTEN_UEP11_bit
0x0F7C       [0]    EPSTALL_UEP12_bit
0x0F7C       [0]    EPINEN_UEP12_bit
0x0F7C       [0]    EPOUTEN_UEP12_bit
0x0F7C       [0]    EPCONDIS_UEP12_bit
0x0F7C       [0]    EPHSHK_UEP12_bit
0x0F7C       [1]    UEP12
0x0F7D       [1]    UEP13
0x0F7D       [0]    EPHSHK_UEP13_bit
0x0F7D       [0]    EPSTALL_UEP13_bit
0x0F7D       [0]    EPINEN_UEP13_bit
0x0F7D       [0]    EPCONDIS_UEP13_bit
0x0F7D       [0]    EPOUTEN_UEP13_bit
0x0F7E       [0]    EPSTALL_UEP14_bit
0x0F7E       [1]    UEP14
0x0F7E       [0]    EPCONDIS_UEP14_bit
0x0F7E       [0]    EPHSHK_UEP14_bit
0x0F7E       [0]    EPOUTEN_UEP14_bit
0x0F7E       [0]    EPINEN_UEP14_bit
0x0F7F       [0]    EPINEN_UEP15_bit
0x0F7F       [0]    EPSTALL_UEP15_bit
0x0F7F       [0]    EPCONDIS_UEP15_bit
0x0F7F       [0]    EPOUTEN_UEP15_bit
0x0F7F       [0]    EPHSHK_UEP15_bit
0x0F7F       [1]    UEP15
0x0F80       [0]    RA6_bit
0x0F80       [0]    VREFP_bit
0x0F80       [0]    HLVDIN_bit
0x0F80       [0]    RA5_bit
0x0F80       [0]    LVDIN_bit
0x0F80       [0]    AN2_bit
0x0F80       [0]    AN3_bit
0x0F80       [0]    AN0_bit
0x0F80       [0]    AN1_bit
0x0F80       [0]    OSC2_bit
0x0F80       [0]    VREFM_bit
0x0F80       [0]    T0CKI_bit
0x0F80       [0]    AN4_bit
0x0F80       [0]    RA1_bit
0x0F80       [0]    RA4_bit
0x0F80       [0]    RA2_bit
0x0F80       [0]    RA3_bit
0x0F80       [0]    RA0_bit
0x0F80       [1]    PORTA
0x0F81       [0]    INT2_bit
0x0F81       [0]    PGD_bit
0x0F81       [0]    PGC_bit
0x0F81       [0]    PGM_bit
0x0F81       [0]    INT1_bit
0x0F81       [1]    PORTB
0x0F81       [0]    RB1_bit
0x0F81       [0]    RB2_bit
0x0F81       [0]    RB3_bit
0x0F81       [0]    RB0_bit
0x0F81       [0]    RB5_bit
0x0F81       [0]    RB4_bit
0x0F81       [0]    INT0_bit
0x0F81       [0]    RB6_bit
0x0F81       [0]    RB7_bit
0x0F82       [0]    P1A_bit
0x0F82       [0]    RC4_bit
0x0F82       [0]    T13CKI_bit
0x0F82       [0]    CK_bit
0x0F82       [0]    RC6_bit
0x0F82       [0]    RC5_bit
0x0F82       [0]    RC7_bit
0x0F82       [0]    T1OSO_bit
0x0F82       [0]    T1OSI_bit
0x0F82       [1]    PORTC
0x0F82       [0]    RC0_bit
0x0F82       [0]    RC1_bit
0x0F82       [0]    RC2_bit
0x0F82       [0]    RX__bit
0x0F82       [0]    CCP1_bit
0x0F82       [0]    TX_bit
0x0F84       [0]    RE3_bit
0x0F84       [1]    PORTE
0x0F89       [0]    LATA1_bit
0x0F89       [0]    LATA0_bit
0x0F89       [1]    LATA
0x0F89       [0]    LATA6_bit
0x0F89       [0]    LATA5_bit
0x0F89       [0]    LATA3_bit
0x0F89       [0]    LATA2_bit
0x0F89       [0]    LATA4_bit
0x0F8A       [0]    LATB3_bit
0x0F8A       [0]    LATB5_bit
0x0F8A       [0]    LATB4_bit
0x0F8A       [0]    LATB0_bit
0x0F8A       [0]    LATB1_bit
0x0F8A       [0]    LATB2_bit
0x0F8A       [1]    LATB
0x0F8A       [0]    LATB7_bit
0x0F8A       [0]    LATB6_bit
0x0F8B       [0]    LATC0_bit
0x0F8B       [0]    LATC1_bit
0x0F8B       [0]    LATC2_bit
0x0F8B       [0]    LATC6_bit
0x0F8B       [1]    LATC
0x0F8B       [0]    LATC7_bit
0x0F92       [1]    TRISA
0x0F92       [0]    TRISA0_bit
0x0F92       [0]    TRISA6_bit
0x0F92       [0]    TRISA5_bit
0x0F92       [0]    TRISA4_bit
0x0F92       [0]    TRISA1_bit
0x0F92       [0]    TRISA2_bit
0x0F92       [0]    TRISA3_bit
0x0F93       [0]    TRISB3_bit
0x0F93       [0]    TRISB4_bit
0x0F93       [0]    TRISB0_bit
0x0F93       [0]    TRISB1_bit
0x0F93       [0]    TRISB2_bit
0x0F93       [0]    TRISB5_bit
0x0F93       [1]    TRISB
0x0F93       [0]    TRISB7_bit
0x0F93       [0]    TRISB6_bit
0x0F94       [0]    TRISC1_bit
0x0F94       [1]    TRISC
0x0F94       [0]    TRISC7_bit
0x0F94       [0]    TRISC6_bit
0x0F94       [0]    TRISC2_bit
0x0F94       [0]    TRISC0_bit
0x0F9B       [0]    TUN3_bit
0x0F9B       [0]    TUN0_bit
0x0F9B       [0]    TUN2_bit
0x0F9B       [0]    TUN4_bit
0x0F9B       [1]    OSCTUNE
0x0F9B       [0]    INTSRC_bit
0x0F9B       [0]    TUN1_bit
0x0F9D       [0]    SSPIE_bit
0x0F9D       [0]    CCP1IE_bit
0x0F9D       [0]    TMR1IE_bit
0x0F9D       [0]    ADIE_bit
0x0F9D       [1]    PIE1
0x0F9D       [0]    RCIE_bit
0x0F9D       [0]    TXIE_bit
0x0F9D       [0]    TMR2IE_bit
0x0F9E       [0]    CCP1IF_bit
0x0F9E       [0]    ADIF_bit
0x0F9E       [0]    TXIF_bit
0x0F9E       [0]    RCIF_bit
0x0F9E       [0]    TMR1IF_bit
0x0F9E       [0]    SSPIF_bit
0x0F9E       [1]    PIR1
0x0F9E       [0]    TMR2IF_bit
0x0F9F       [1]    IPR1
0x0F9F       [0]    CCP1IP_bit
0x0F9F       [0]    TMR1IP_bit
0x0F9F       [0]    TMR2IP_bit
0x0F9F       [0]    ADIP_bit
0x0F9F       [0]    RCIP_bit
0x0F9F       [0]    TXIP_bit
0x0F9F       [0]    SSPIP_bit
0x0FA0       [0]    CCP2IE_bit
0x0FA0       [0]    TMR3IE_bit
0x0FA0       [1]    PIE2
0x0FA0       [0]    BCLIE_bit
0x0FA0       [0]    EEIE_bit
0x0FA0       [0]    CMIE_bit
0x0FA0       [0]    USBIE_bit
0x0FA0       [0]    OSCFIE_bit
0x0FA0       [0]    LVDIE_bit
0x0FA0       [0]    HLVDIE_bit
0x0FA1       [0]    OSCFIF_bit
0x0FA1       [0]    LVDIF_bit
0x0FA1       [0]    TMR3IF_bit
0x0FA1       [0]    BCLIF_bit
0x0FA1       [1]    PIR2
0x0FA1       [0]    USBIF_bit
0x0FA1       [0]    EEIF_bit
0x0FA1       [0]    HLVDIF_bit
0x0FA1       [0]    CMIF_bit
0x0FA1       [0]    CCP2IF_bit
0x0FA2       [0]    EEIP_bit
0x0FA2       [0]    BCLIP_bit
0x0FA2       [0]    TMR3IP_bit
0x0FA2       [0]    USBIP_bit
0x0FA2       [1]    IPR2
0x0FA2       [0]    LVDIP_bit
0x0FA2       [0]    HLVDIP_bit
0x0FA2       [0]    CCP2IP_bit
0x0FA2       [0]    CMIP_bit
0x0FA2       [0]    OSCFIP_bit
0x0FA6       [0]    FREE_bit
0x0FA6       [0]    CFGS_bit
0x0FA6       [0]    WRERR_bit
0x0FA6       [1]    EECON1
0x0FA6       [0]    WREN_bit
0x0FA6       [0]    RD_bit
0x0FA6       [0]    WR_bit
0x0FA6       [0]    EEPGD_bit
0x0FA7       [1]    EECON2
0x0FA8       [1]    EEDATA
0x0FA9       [1]    EEADR
0x0FAB       [1]    RCSTA
0x0FAB       [0]    FERR_bit
0x0FAB       [0]    ADDEN_bit
0x0FAB       [0]    RX9D_bit
0x0FAB       [0]    OERR_bit
0x0FAB       [0]    CREN_bit
0x0FAB       [0]    SPEN_bit
0x0FAB       [0]    ADEN_bit
0x0FAB       [0]    SREN_bit
0x0FAB       [0]    RX9_bit
0x0FAC       [1]    TXSTA
0x0FAC       [0]    SENDB_bit
0x0FAC       [0]    TRMT_bit
0x0FAC       [0]    BRGH_bit
0x0FAC       [0]    SYNC_bit
0x0FAC       [0]    TX9D_bit
0x0FAC       [0]    CSRC_bit
0x0FAC       [0]    TXEN_bit
0x0FAC       [0]    TX9_bit
0x0FAD       [1]    TXREG
0x0FAE       [1]    RCREG
0x0FAF       [1]    SPBRG
0x0FB0       [1]    SPBRGH
0x0FB1       [0]    T3CCP1_bit
0x0FB1       [1]    T3CON
0x0FB1       [0]    T3SYNC_bit
0x0FB1       [0]    TMR3CS_bit
0x0FB1       [0]    TMR3ON_bit
0x0FB1       [0]    RD16_bit
0x0FB1       [0]    T3CKPS1_bit
0x0FB1       [0]    NOT_T3SYNC_bit
0x0FB1       [0]    T3CKPS0_bit
0x0FB1       [0]    T3NSYNC_bit
0x0FB1       [0]    T3CCP2_bit
0x0FB2       [1]    TMR3L
0x0FB3       [1]    TMR3H
0x0FB4       [0]    C2INV_bit
0x0FB4       [0]    C1INV_bit
0x0FB4       [0]    C2OUT_bit
0x0FB4       [0]    C1OUT_bit
0x0FB4       [0]    CIS_bit
0x0FB4       [1]    CMCON
0x0FB4       [0]    CM1_bit
0x0FB4       [0]    CM0_bit
0x0FB4       [0]    CM2_bit
0x0FB5       [0]    CVR0_bit
0x0FB5       [1]    CVRCON
0x0FB5       [0]    CVROE_bit
0x0FB5       [0]    CVRSS_bit
0x0FB5       [0]    CVREN_bit
0x0FB5       [0]    CVRR_bit
0x0FB5       [0]    CVR2_bit
0x0FB5       [0]    CVR1_bit
0x0FB5       [0]    CVREF_bit
0x0FB5       [0]    CVR3_bit
0x0FB6       [1]    CCP1AS
0x0FB6       [0]    ECCPAS2_bit
0x0FB6       [1]    ECCP1AS
0x0FB6       [0]    ECCPASE_bit
0x0FB6       [0]    ECCPAS1_bit
0x0FB6       [0]    PSSAC0_bit
0x0FB6       [0]    PSSAC1_bit
0x0FB6       [0]    ECCPAS0_bit
0x0FB7       [1]    CCP1DEL
0x0FB7       [1]    ECCP1DEL
0x0FB7       [0]    PRSEN_bit
0x0FB8       [0]    ABDEN_bit
0x0FB8       [0]    TXCKP_bit
0x0FB8       [0]    RCIDL_bit
0x0FB8       [0]    ABDOVF_bit
0x0FB8       [1]    BAUDCON
0x0FB8       [0]    SCKP_bit
0x0FB8       [0]    BRG16_bit
0x0FB8       [0]    WUE_bit
0x0FB8       [0]    RXDTP_bit
0x0FB8       [0]    RCMT_bit
0x0FBA       [0]    CCP2M3_bit
0x0FBA       [0]    CCP2M2_bit
0x0FBA       [0]    DC2B1_bit
0x0FBA       [0]    DC2B0_bit
0x0FBA       [0]    CCP2M0_bit
0x0FBA       [1]    CCP2CON
0x0FBA       [0]    CCP2M1_bit
0x0FBB       [1]    CCPR2L
0x0FBB       [2]    CCPR2
0x0FBC       [1]    CCPR2H
0x0FBD       [0]    CCP1M1_bit
0x0FBD       [0]    DC1B0_bit
0x0FBD       [0]    CCP1M3_bit
0x0FBD       [0]    CCP1M0_bit
0x0FBD       [0]    CCP1M2_bit
0x0FBD       [1]    CCP1CON
0x0FBD       [0]    DC1B1_bit
0x0FBE       [1]    CCPR1L
0x0FBE       [2]    CCPR1
0x0FBF       [1]    CCPR1H
0x0FC0       [0]    ADFM_bit
0x0FC0       [0]    ACQT2_bit
0x0FC0       [0]    ADCS2_bit
0x0FC0       [0]    ADCS1_bit
0x0FC0       [0]    ADCS0_bit
0x0FC0       [1]    ADCON2
0x0FC0       [0]    ACQT1_bit
0x0FC0       [0]    ACQT0_bit
0x0FC1       [0]    VCFG0_bit
0x0FC1       [0]    VCFG1_bit
0x0FC1       [1]    ADCON1
0x0FC1       [0]    PCFG0_bit
0x0FC1       [0]    PCFG1_bit
0x0FC1       [0]    PCFG3_bit
0x0FC1       [0]    PCFG2_bit
0x0FC2       [0]    DONE_bit
0x0FC2       [0]    CHS3_bit
0x0FC2       [0]    CHS2_bit
0x0FC2       [1]    ADCON0
0x0FC2       [0]    NOT_DONE_bit
0x0FC2       [0]    GO_bit
0x0FC2       [0]    GO_DONE_bit
0x0FC2       [0]    CHS0_bit
0x0FC2       [0]    ADON_bit
0x0FC2       [0]    CHS1_bit
0x0FC3       [2]    ADRES
0x0FC3       [1]    ADRESL
0x0FC4       [1]    ADRESH
0x0FC5       [0]    ACKEN_bit
0x0FC5       [0]    ACKDT_bit
0x0FC5       [0]    GCEN_bit
0x0FC5       [0]    ACKSTAT_bit
0x0FC5       [0]    RCEN_bit
0x0FC5       [0]    RSEN_bit
0x0FC5       [0]    SEN_bit
0x0FC5       [1]    SSPCON2
0x0FC5       [0]    PEN_bit
0x0FC6       [0]    CKP_bit
0x0FC6       [0]    SSPM3_bit
0x0FC6       [0]    SSPEN_bit
0x0FC6       [0]    WCOL_bit
0x0FC6       [0]    SSPOV_bit
0x0FC6       [0]    SSPM2_bit
0x0FC6       [0]    SSPM0_bit
0x0FC6       [1]    SSPCON1
0x0FC6       [0]    SSPM1_bit
0x0FC7       [0]    SMP_bit
0x0FC7       [0]    I2C_READ_bit
0x0FC7       [0]    I2C_START__bit
0x0FC7       [0]    CKE_bit
0x0FC7       [0]    I2C_STOP__bit
0x0FC7       [0]    DATA_ADDRESS_bit
0x0FC7       [0]    READ_WRITE_bit
0x0FC7       [0]    D_bit
0x0FC7       [0]    R_bit
0x0FC7       [0]    NOT_ADDRESS_bit
0x0FC7       [0]    NOT_W_bit
0x0FC7       [0]    I2C_DAT_bit
0x0FC7       [0]    NOT_WRITE_bit
0x0FC7       [0]    NOT_A_bit
0x0FC7       [1]    SSPSTAT
0x0FC7       [0]    UA_bit
0x0FC7       [0]    BF_bit
0x0FC7       [0]    R_W_bit
0x0FC7       [0]    D_A_bit
0x0FC7       [0]    P_bit
0x0FC7       [0]    S_bit
0x0FC8       [1]    SSPADD
0x0FC9       [1]    SSPBUF
0x0FCA       [0]    T2OUTPS0_bit
0x0FCA       [0]    T2OUTPS1_bit
0x0FCA       [0]    TMR2ON_bit
0x0FCA       [0]    T2CKPS0_bit
0x0FCA       [0]    T2OUTPS2_bit
0x0FCA       [1]    T2CON
0x0FCA       [0]    T2CKPS1_bit
0x0FCA       [0]    T2OUTPS3_bit
0x0FCB       [1]    PR2
0x0FCC       [1]    TMR2
0x0FCD       [0]    NOT_T1SYNC_bit
0x0FCD       [0]    T1CKPS1_bit
0x0FCD       [0]    T1RUN_bit
0x0FCD       [0]    RD16_T1CON_bit
0x0FCD       [0]    TMR1CS_bit
0x0FCD       [0]    T1SYNC_bit
0x0FCD       [0]    TMR1ON_bit
0x0FCD       [1]    T1CON
0x0FCD       [0]    T1OSCEN_bit
0x0FCD       [0]    T1CKPS0_bit
0x0FCE       [1]    TMR1L
0x0FCF       [1]    TMR1H
0x0FD0       [0]    SBOREN_bit
0x0FD0       [0]    TO__bit
0x0FD0       [0]    IPEN_bit
0x0FD0       [0]    RI_bit
0x0FD0       [0]    POR_bit
0x0FD0       [0]    NOT_IPEN_bit
0x0FD0       [0]    BOR_bit
0x0FD0       [1]    RCON
0x0FD0       [0]    PD_bit
0x0FD0       [0]    NOT_BOR_bit
0x0FD0       [0]    NOT_POR_bit
0x0FD0       [0]    NOT_RI_bit
0x0FD0       [0]    NOT_TO_bit
0x0FD0       [0]    NOT_PD_bit
0x0FD1       [0]    SWDTEN_bit
0x0FD1       [1]    WDTCON
0x0FD1       [0]    SWDTE_bit
0x0FD2       [1]    HLVDCON
0x0FD2       [1]    LVDCON
0x0FD2       [0]    HLVDL2_bit
0x0FD2       [0]    HLVDL1_bit
0x0FD2       [0]    HLVDL3_bit
0x0FD2       [0]    LVV0_bit
0x0FD2       [0]    LVV1_bit
0x0FD2       [0]    HLVDL0_bit
0x0FD2       [0]    VDIRMAG_bit
0x0FD2       [0]    LVV3_bit
0x0FD2       [0]    IVRST_bit
0x0FD2       [0]    LVV2_bit
0x0FD2       [0]    BGST_bit
0x0FD2       [0]    HLVDEN_bit
0x0FD2       [0]    LVDL3_bit
0x0FD2       [0]    LVDL2_bit
0x0FD2       [0]    LVDL0_bit
0x0FD2       [0]    LVDL1_bit
0x0FD2       [0]    LVDEN_bit
0x0FD2       [0]    IRVST_bit
0x0FD3       [0]    IRCF1_bit
0x0FD3       [0]    FLTS_bit
0x0FD3       [0]    OSTS_bit
0x0FD3       [1]    OSCCON
0x0FD3       [0]    SCS0_bit
0x0FD3       [0]    IDLEN_bit
0x0FD3       [0]    IOFS_bit
0x0FD3       [0]    IRCF2_bit
0x0FD3       [0]    SCS1_bit
0x0FD3       [0]    IRCF0_bit
0x0FD5       [0]    T0PS0_bit
0x0FD5       [0]    T0SE_bit
0x0FD5       [0]    T0PS2_bit
0x0FD5       [0]    PSA_bit
0x0FD5       [0]    T0CS_bit
0x0FD5       [0]    TMR0ON_bit
0x0FD5       [1]    T0CON
0x0FD5       [0]    T08BIT_bit
0x0FD5       [0]    T0PS1_bit
0x0FD6       [1]    TMR0L
0x0FD7       [1]    TMR0H
0x0FD8       [0]    Z_bit
0x0FD8       [0]    DC_bit
0x0FD8       [0]    C_bit
0x0FD8       [1]    STATUS
0x0FD8       [0]    N_bit
0x0FD8       [0]    OV_bit
0x0FD9       [2]    FSR2
0x0FD9       [2]    FSR2PTR
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDB       [1]    PLUSW2
0x0FDC       [1]    PREINC2
0x0FDD       [1]    POSTDEC2
0x0FDE       [1]    POSTINC2
0x0FDF       [1]    INDF2
0x0FE0       [1]    BSR
0x0FE1       [2]    FSR1
0x0FE1       [2]    FSR1PTR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE3       [1]    PLUSW1
0x0FE4       [1]    PREINC1
0x0FE5       [1]    POSTDEC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [2]    FSR0
0x0FE9       [2]    FSR0PTR
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEB       [1]    PLUSW0
0x0FEC       [1]    PREINC0
0x0FED       [1]    POSTDEC0
0x0FEE       [1]    POSTINC0
0x0FEF       [1]    INDF0
0x0FF0       [0]    INT2P_bit
0x0FF0       [1]    INTCON3
0x0FF0       [0]    INT2F_bit
0x0FF0       [0]    INT1F_bit
0x0FF0       [0]    INT2IP_bit
0x0FF0       [0]    INT2E_bit
0x0FF0       [0]    INT1P_bit
0x0FF0       [0]    INT1E_bit
0x0FF0       [0]    INT1IP_bit
0x0FF0       [0]    INT1IF_bit
0x0FF0       [0]    INT2IF_bit
0x0FF0       [0]    INT2IE_bit
0x0FF0       [0]    INT1IE_bit
0x0FF1       [0]    INTEDG2_bit
0x0FF1       [0]    INTEDG1_bit
0x0FF1       [0]    TMR0IP_bit
0x0FF1       [1]    INTCON2
0x0FF1       [0]    RBIP_bit
0x0FF1       [0]    T0IP_bit
0x0FF1       [0]    RBPU_bit
0x0FF1       [0]    INTEDG0_bit
0x0FF1       [0]    NOT_RBPU_bit
0x0FF2       [0]    T0IE_bit
0x0FF2       [0]    GIEL_bit
0x0FF2       [0]    GIEH_bit
0x0FF2       [0]    INT0E_bit
0x0FF2       [1]    INTCON
0x0FF2       [0]    INT0F_bit
0x0FF2       [0]    T0IF_bit
0x0FF2       [0]    GIE_bit
0x0FF2       [0]    RBIE_bit
0x0FF2       [0]    INT0IE_bit
0x0FF2       [0]    TMR0IF_bit
0x0FF2       [0]    RBIF_bit
0x0FF2       [0]    INT0IF_bit
0x0FF2       [0]    TMR0IE_bit
0x0FF2       [0]    PEIE_bit
0x0FF3       [2]    PROD
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF6       [3]    TBLPTR
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
0x0FF9       [1]    PCL
0x0FF9       [1]    PC
0x0FFA       [1]    PCLATH
0x0FFB       [0]    PCU3_bit
0x0FFB       [1]    PCLATU
0x0FFB       [0]    PCU2_bit
0x0FFB       [0]    PCU0_bit
0x0FFB       [0]    PCU1_bit
0x0FFB       [0]    PCU4_bit
0x0FFC       [0]    STKPTR0_bit
0x0FFC       [1]    STKPTR
0x0FFC       [0]    STKPTR4_bit
0x0FFC       [0]    STKFUL_bit
0x0FFC       [0]    STKUNF_bit
0x0FFC       [0]    STKPTR3_bit
0x0FFC       [0]    STKPTR1_bit
0x0FFC       [0]    STKPTR2_bit
0x0FFD       [1]    TOSL
0x0FFD       [1]    TOS
0x0FFE       [1]    TOSH
0x0FFF       [1]    TOSU
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x1EE0      [20]    sin_coeff_a_L0
0x1EF4      [16]    sin_coeff_b_L0
//** Label List: ** 
//----------------------------------------------
  L_Modulo0
  L_Modulo1
  L_Table_Reverse2
  L_Table_Reverse3
  L_Table_Reverse4
  L_Table_Reverse5
  L_Table_Reverse6
  L_Table_Reverse7
  L_Table_Reverse8
  L_Table_Reverse9
  L_Table_Reverse10
  L_Table_Reverse11
  L_Table_Reverse12
  L_Table_Reverse13
  L_Complemento14
  L_Complemento15
  L_main16
  L_main17
  L_main18
  L_main19
  L_main20
  L_main21
  L_main22
  L_main23
  L_main24
  L_main25
  L_main26
  L_main27
  L_main28
  L_main29
  L_main30
  L_main31
  L_main32
  L_main33
  L_main34
  L_main35
  L_main36
  L_main37
  L_main38
  L_main39
  L_main40
  L_main41
  L_main42
  L_main43
  L_main44
  L_main45
  L_main46
  _Modulo
  _Table_Reverse
  L__Table_Reverse47
  L__Table_Reverse48
  L__Table_Reverse49
  L__Table_Reverse50
  L__Table_Reverse51
  L__Table_Reverse52
  L__Table_Reverse53
  L__Table_Reverse54
  _Complemento
  L__Complemento55
  _main
  L__main56
  L__main57
  L__main58
  L__main59
  L__main60
  L__main61
  L__main62
  L__main63
  L__main64
  L_ADC_Read0
  L_ADC_Read1
  _ADC_Read
  L_fabs0
  L_floor1
  L_floor2
  L_floor3
  L_floor4
  L_floor5
  L_ceil6
  L_ceil7
  L_ceil8
  L_ceil9
  L_ceil10
  L_ldexp11
  L_ldexp12
  L_ldexp13
  L_ldexp14
  L_ldexp15
  L_ldexp16
  L___Lib_CMath_eval_poly17
  L___Lib_CMath_eval_poly18
  L_sqrt19
  L_sqrt20
  L_sqrt21
  L_sqrt22
  L_sqrt23
  L_sqrt24
  L_sqrt25
  L_atan26
  L_atan27
  L_atan28
  L_atan29
  L_atan30
  L_asin31
  L_asin32
  L_asin33
  L_atan234
  L_atan235
  L_atan236
  L_atan237
  L_atan238
  L_atan239
  L_sin40
  L_sin41
  L_sin42
  L_sin43
  L_cos44
  L_exp45
  L_exp46
  L_exp47
  L_exp48
  L_exp49
  L_exp50
  L_log51
  L_modf52
  L_modf53
  L_modf54
  L_modf55
  L_modf56
  L_modf57
  L_modf58
  L_modf59
  L_pow60
  L_pow61
  L_pow62
  L_pow63
  L_pow64
  L__modf65
  L__modf66
  L__modf67
  _fabs
  _floor
  L__floor68
  L__floor69
  _ceil
  L__ceil70
  L__ceil71
  _frexp
  _ldexp
  L__ldexp72
  L__ldexp73
  __Lib_CMath_eval_poly
  _sqrt
  _atan
  _asin
  _acos
  _atan2
  _sin
  _cos
  _tan
  _exp
  _log
  _log10
  _modf
  L__modf74
  _pow
  _sinh
  _cosh
  _tanh
  L_Delay_10us0
  L_Delay_22us1
