;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/07/2016 15:01:42
;----------------------------------------------

;Address Opcode 	ASM
0x247E	0x6E06      	MOVWF       R6 
0x2480	0x0E86      	MOVLW       134
0x2482	0x6E07      	MOVWF       R7 
0x2484	0xF006EC19  	CALL        _Div_32x32_FP, 0
0x2488	0xFFE1C641  	MOVFF       FLOC__main, FSR1L
0x248C	0xFFE2C642  	MOVFF       FLOC__main+1, FSR1H
0x2490	0xFFE6C000  	MOVFF       R0, POSTINC1
0x2494	0xFFE6C001  	MOVFF       R1, POSTINC1
0x2498	0xFFE6C002  	MOVFF       R2, POSTINC1
0x249C	0xFFE6C003  	MOVFF       R3, POSTINC1
;Cooley-Tukey-R2.c,120 :: 		Ximag[i]=2*Ximag[i]/N;
0x24A0	0xF000C62D  	MOVFF       main_i_L0, R0
0x24A4	0xF001C62E  	MOVFF       main_i_L0+1, R1
0x24A8	0x3600      	RLCF        R0, 1 
0x24AA	0x9000      	BCF         R0, 0 
0x24AC	0x3601      	RLCF        R1, 1 
0x24AE	0x3600      	RLCF        R0, 1 
0x24B0	0x9000      	BCF         R0, 0 
0x24B2	0x3601      	RLCF        R1, 1 
0x24B4	0x0E15      	MOVLW       main_Ximag_L0
0x24B6	0x2400      	ADDWF       R0, 0 
0x24B8	0x0106      	MOVLB       6
0x24BA	0x6F41      	MOVWF       FLOC__main, 1
0x24BC	0x0E02      	MOVLW       hi_addr(main_Ximag_L0)
0x24BE	0x2001      	ADDWFC      R1, 0 
0x24C0	0x6F42      	MOVWF       FLOC__main+1, 1
0x24C2	0xFFE9C641  	MOVFF       FLOC__main, FSR0L
0x24C6	0xFFEAC642  	MOVFF       FLOC__main+1, FSR0H
0x24CA	0xF000CFEE  	MOVFF       POSTINC0, R0
0x24CE	0xF001CFEE  	MOVFF       POSTINC0, R1
0x24D2	0xF002CFEE  	MOVFF       POSTINC0, R2
0x24D6	0xF003CFEE  	MOVFF       POSTINC0, R3
0x24DA	0x0E00      	MOVLW       0
0x24DC	0x6E04      	MOVWF       R4 
0x24DE	0x0E00      	MOVLW       0
0x24E0	0x6E05      	MOVWF       R5 
0x24E2	0x0E00      	MOVLW       0
0x24E4	0x6E06      	MOVWF       R6 
0x24E6	0x0E80      	MOVLW       128
0x24E8	0x6E07      	MOVWF       R7 
0x24EA	0xF003EC7A  	CALL        _Mul_32x32_FP, 0
0x24EE	0x0E00      	MOVLW       0
0x24F0	0x6E04      	MOVWF       R4 
0x24F2	0x0E00      	MOVLW       0
0x24F4	0x6E05      	MOVWF       R5 
0x24F6	0x0E00      	MOVLW       0
0x24F8	0x6E06      	MOVWF       R6 
0x24FA	0x0E86      	MOVLW       134
0x24FC	0x6E07      	MOVWF       R7 
0x24FE	0xF006EC19  	CALL        _Div_32x32_FP, 0
0x2502	0xFFE1C641  	MOVFF       FLOC__main, FSR1L
0x2506	0xFFE2C642  	MOVFF       FLOC__main+1, FSR1H
0x250A	0xFFE6C000  	MOVFF       R0, POSTINC1
0x250E	0xFFE6C001  	MOVFF       R1, POSTINC1
0x2512	0xFFE6C002  	MOVFF       R2, POSTINC1
0x2516	0xFFE6C003  	MOVFF       R3, POSTINC1
;Cooley-Tukey-R2.c,121 :: 		Xreal[i]=sqrt(pow(Xreal[i],2)+pow(Ximag[i],2));
0x251A	0xF000C62D  	MOVFF       main_i_L0, R0
0x251E	0xF001C62E  	MOVFF       main_i_L0+1, R1
0x2522	0x3600      	RLCF        R0, 1 
0x2524	0x9000      	BCF         R0, 0 
0x2526	0x3601      	RLCF        R1, 1 
0x2528	0x3600      	RLCF        R0, 1 
0x252A	0x9000      	BCF         R0, 0 
0x252C	0x3601      	RLCF        R1, 1 
0x252E	0x0E15      	MOVLW       main_Xreal_L0
0x2530	0x2400      	ADDWF       R0, 0 
0x2532	0x0106      	MOVLB       6
0x2534	0x6F45      	MOVWF       FLOC__main+4, 1
0x2536	0x0E00      	MOVLW       hi_addr(main_Xreal_L0)
0x2538	0x2001      	ADDWFC      R1, 0 
0x253A	0x6F46      	MOVWF       FLOC__main+5, 1
0x253C	0xFFE9C645  	MOVFF       FLOC__main+4, FSR0L
0x2540	0xFFEAC646  	MOVFF       FLOC__main+5, FSR0H
0x2544	0xF64BCFEE  	MOVFF       POSTINC0, FARG_pow_x
0x2548	0xF64CCFEE  	MOVFF       POSTINC0, FARG_pow_x+1
0x254C	0xF64DCFEE  	MOVFF       POSTINC0, FARG_pow_x+2
0x2550	0xF64ECFEE  	MOVFF       POSTINC0, FARG_pow_x+3
0x2554	0x0E00      	MOVLW       0
0x2556	0x6F4F      	MOVWF       FARG_pow_y, 1
0x2558	0x0E00      	MOVLW       0
0x255A	0x6F50      	MOVWF       FARG_pow_y+1, 1
0x255C	0x0E00      	MOVLW       0
0x255E	0x6F51      	MOVWF       FARG_pow_y+2, 1
0x2560	0x0E80      	MOVLW       128
0x2562	0x6F52      	MOVWF       FARG_pow_y+3, 1
0x2564	0xF00CEC9D  	CALL        _pow, 0
0x2568	0xF641C000  	MOVFF       R0, FLOC__main
0x256C	0xF642C001  	MOVFF       R1, FLOC__main+1
0x2570	0xF643C002  	MOVFF       R2, FLOC__main+2
0x2574	0xF644C003  	MOVFF       R3, FLOC__main+3
0x2578	0xF000C62D  	MOVFF       main_i_L0, R0
0x257C	0xF001C62E  	MOVFF       main_i_L0+1, R1
0x2580	0x3600      	RLCF        R0, 1 
0x2582	0x9000      	BCF         R0, 0 
0x2584	0x3601      	RLCF        R1, 1 
0x2586	0x3600      	RLCF        R0, 1 
0x2588	0x9000      	BCF         R0, 0 
0x258A	0x3601      	RLCF        R1, 1 
0x258C	0x0E15      	MOVLW       main_Ximag_L0
0x258E	0x2400      	ADDWF       R0, 0 
0x2590	0x6EE9      	MOVWF       FSR0L 
0x2592	0x0E02      	MOVLW       hi_addr(main_Ximag_L0)
0x2594	0x2001      	ADDWFC      R1, 0 
0x2596	0x6EEA      	MOVWF       FSR0H 
0x2598	0xF64BCFEE  	MOVFF       POSTINC0, FARG_pow_x
0x259C	0xF64CCFEE  	MOVFF       POSTINC0, FARG_pow_x+1
0x25A0	0xF64DCFEE  	MOVFF       POSTINC0, FARG_pow_x+2
0x25A4	0xF64ECFEE  	MOVFF       POSTINC0, FARG_pow_x+3
0x25A8	0x0E00      	MOVLW       0
0x25AA	0x6F4F      	MOVWF       FARG_pow_y, 1
0x25AC	0x0E00      	MOVLW       0
0x25AE	0x6F50      	MOVWF       FARG_pow_y+1, 1
0x25B0	0x0E00      	MOVLW       0
0x25B2	0x6F51      	MOVWF       FARG_pow_y+2, 1
0x25B4	0x0E80      	MOVLW       128
0x25B6	0x6F52      	MOVWF       FARG_pow_y+3, 1
0x25B8	0xF00CEC9D  	CALL        _pow, 0
0x25BC	0xF004C641  	MOVFF       FLOC__main, R4
0x25C0	0xF005C642  	MOVFF       FLOC__main+1, R5
0x25C4	0xF006C643  	MOVFF       FLOC__main+2, R6
0x25C8	0xF007C644  	MOVFF       FLOC__main+3, R7
0x25CC	0xF001EC31  	CALL        _Add_32x32_FP, 0
0x25D0	0xF64BC000  	MOVFF       R0, FARG_sqrt_x
0x25D4	0xF64CC001  	MOVFF       R1, FARG_sqrt_x+1
0x25D8	0xF64DC002  	MOVFF       R2, FARG_sqrt_x+2
0x25DC	0xF64EC003  	MOVFF       R3, FARG_sqrt_x+3
0x25E0	0xF00DECCF  	CALL        _sqrt, 0
0x25E4	0xFFE1C645  	MOVFF       FLOC__main+4, FSR1L
0x25E8	0xFFE2C646  	MOVFF       FLOC__main+5, FSR1H
0x25EC	0xFFE6C000  	MOVFF       R0, POSTINC1
0x25F0	0xFFE6C001  	MOVFF       R1, POSTINC1
0x25F4	0xFFE6C002  	MOVFF       R2, POSTINC1
0x25F8	0xFFE6C003  	MOVFF       R3, POSTINC1
;Cooley-Tukey-R2.c,118 :: 		for (i=0;i<N;i++){
0x25FC	0x0106      	MOVLB       6
0x25FE	0x4B2D      	INFSNZ      main_i_L0, 1, 1
0x2600	0x2B2E      	INCF        main_i_L0+1, 1, 1
;Cooley-Tukey-R2.c,122 :: 		}
0x2602	0xD70B      	BRA         L_main34
L_main35:
;Cooley-Tukey-R2.c,123 :: 		}while(1);
0x2604	0xF00EEFED  	GOTO        L_main12
;Cooley-Tukey-R2.c,124 :: 		}
0x2608	0xD7FF      	BRA         $+0
; end of _main
;__Lib_CMath.c,281 :: exp_coeff_L0
0x260A	0x0000 ;exp_coeff_L0+0
0x260C	0x7F00 ;exp_coeff_L0+2
0x260E	0x7218 ;exp_coeff_L0+4
0x2610	0x7E31 ;exp_coeff_L0+6
0x2612	0xFDF0 ;exp_coeff_L0+8
0x2614	0x7C75 ;exp_coeff_L0+10
0x2616	0x5847 ;exp_coeff_L0+12
0x2618	0x7A63 ;exp_coeff_L0+14
0x261A	0x9558 ;exp_coeff_L0+16
0x261C	0x781D ;exp_coeff_L0+18
0x261E	0xC482 ;exp_coeff_L0+20
0x2620	0x752E ;exp_coeff_L0+22
0x2622	0x78A8 ;exp_coeff_L0+24
0x2624	0x7221 ;exp_coeff_L0+26
0x2626	0x93EF ;exp_coeff_L0+28
0x2628	0x6F00 ;exp_coeff_L0+30
0x262A	0x92A0 ;exp_coeff_L0+32
0x262C	0x6B27 ;exp_coeff_L0+34
0x262E	0x5646 ;exp_coeff_L0+36
0x2630	0x6815 ;exp_coeff_L0+38
; end of exp_coeff_L0
;__Lib_CMath.c,318 :: log_coeff_L0
0x2632	0x0000 ;log_coeff_L0+0
0x2634	0x0000 ;log_coeff_L0+2
0x2636	0xFFC4 ;log_coeff_L0+4
0x2638	0x7E7F ;log_coeff_L0+6
0x263A	0xEF80 ;log_coeff_L0+8
0x263C	0x7DFF ;log_coeff_L0+10
0x263E	0xE190 ;log_coeff_L0+12
0x2640	0x7D29 ;log_coeff_L0+14
0x2642	0x82EC ;log_coeff_L0+16
0x2644	0x7CF6 ;log_coeff_L0+18
0x2646	0xAD82 ;log_coeff_L0+20
0x2648	0x7C2B ;log_coeff_L0+22
0x264A	0x3C0E ;log_coeff_L0+24
0x264C	0x7BC3 ;log_coeff_L0+26
0x264E	0xD187 ;log_coeff_L0+28
0x2650	0x7A13 ;log_coeff_L0+30
0x2652	0x7841 ;log_coeff_L0+32
0x2654	0x77D3 ;log_coeff_L0+34
; end of log_coeff_L0
;__Lib_CMath.c,220 :: sin_coeff_a_L0
0x2656	0xF3EC ;sin_coeff_a_L0+0
0x2658	0x904A ;sin_coeff_a_L0+2
0x265A	0x9535 ;sin_coeff_a_L0+4
0x265C	0x8F95 ;sin_coeff_a_L0+6
0x265E	0xC117 ;sin_coeff_a_L0+8
0x2660	0x8B5C ;sin_coeff_a_L0+10
0x2662	0xDBFD ;sin_coeff_a_L0+12
0x2664	0x86ED ;sin_coeff_a_L0+14
0x2666	0xB372 ;sin_coeff_a_L0+16
0x2668	0x8033 ;sin_coeff_a_L0+18
; end of sin_coeff_a_L0
;__Lib_CMath.c,227 :: sin_coeff_b_L0
0x266A	0x342B ;sin_coeff_b_L0+0
0x266C	0x9001 ;sin_coeff_b_L0+2
0x266E	0x9D7F ;sin_coeff_b_L0+4
0x2670	0x8B30 ;sin_coeff_b_L0+6
0x2672	0xFFE7 ;sin_coeff_b_L0+8
0x2674	0x8559 ;sin_coeff_b_L0+10
0x2676	0x0000 ;sin_coeff_b_L0+12
0x2678	0x7F00 ;sin_coeff_b_L0+14
; end of sin_coeff_b_L0
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C      [24]    _SETFOV32
0x0034      [14]    _RES032
0x0042      [26]    _SETFUN32
0x005C       [8]    _FIXSIGN32
0x0064     [482]    _NRM4032
0x0246      [28]    _SETIOV3224
0x0262    [1056]    _Add_32x32_FP
0x0682     [114]    _NRM3232
0x06F4     [288]    _Mul_32x32_FP
0x0814       [8]    _SETFDZ32
0x081C       [6]    _Sub_32x32_FP
0x0822     [206]    _Compare_Double
0x08F0     [304]    _Double2Longint
0x0A20      [68]    _Longint2Double
0x0A64     [250]    __Lib_CMath_eval_poly
0x0B5E     [212]    _Double2Int
0x0C32     [378]    _Div_32x32_FP
0x0DAC      [82]    _frexp
0x0DFE      [64]    _Int2Double
0x0E3E     [302]    _floor
0x0F6C     [196]    _ldexp
0x1030      [46]    _Equals_Double
0x105E     [248]    _log
0x1156     [674]    _sin
0x13F8     [564]    _exp
0x162C      [38]    _Longword2Double
0x1652      [12]    _Delay_22us
0x165E     [312]    _Double2Longword
0x1796     [228]    _Table_Reverse
0x187A      [42]    _Word2Double
0x18A4      [16]    ___CC2DW
0x18B4      [54]    _ADC_Read
0x18EA      [80]    _Mul_16x16_U
0x193A     [394]    _pow
0x1AC4      [54]    _Div_16x16_U
0x1AFA     [164]    _cos
0x1B9E     [540]    _sqrt
0x1DBA    [2128]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATSda_temp_sda_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATScl_temp_scl_L0
0x0000       [1]    SPI1_Write_tmp_L0
0x0000       [1]    EEPROM_Write_SaveINTCON_L0
0x0000       [1]    FLASH_Erase_64_SaveINTCON_L0
0x0000       [1]    R0
0x0000       [1]    UART1_Init_tmp_L0
0x0001       [1]    __Lib_PS2_Wait_Falling_nsample_L0
0x0001       [1]    FLASH_Write_32_i_L0
0x0001       [2]    FLASH_Read_N_Bytes_i_L0
0x0001       [1]    I2C1_Rd_tmp_L0
0x0001       [1]    R1
0x0001       [1]    FLASH_Erase_Write_64_i_L0
0x0001       [1]    ispunct_rslt_L0
0x0002       [2]    Table_Reverse_mirror_L0
0x0002       [2]    memchr_s_L0
0x0002       [2]    strlen_cp_L0
0x0002       [2]    memcpy_dd_L0
0x0002       [2]    memset_pp_L0
0x0002       [1]    FLASH_Write_32_SaveINTCON_L0
0x0002       [1]    R2
0x0002       [1]    FLASH_Erase_Write_64_j_L0
0x0003       [1]    FLASH_Erase_Write_64_SaveINTCON_L0
0x0003       [2]    memmove_tt_L0
0x0003       [1]    R3
0x0004       [2]    strncat_cp_L0
0x0004       [2]    strcpy_cp_L0
0x0004       [2]    strcat_cp_L0
0x0004       [2]    frexp_pom_L0
0x0004       [2]    memcpy_ss_L0
0x0004       [2]    strncpy_cp_L0
0x0004       [2]    Table_Reverse_exp_L0
0x0004       [1]    R4
0x0005       [1]    R5
0x0005       [2]    memmove_ff_L0
0x0006       [1]    R6
0x0006       [2]    Table_Reverse_Lim_L0
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015     [512]    main_Xreal_L0
0x0215     [512]    main_Ximag_L0
0x0400      [16]    _BDT
0x0400       [1]    _BD0STAT
0x0401       [1]    _BD0CNT
0x0402       [1]    _BD0ADRL
0x0403       [1]    _BD0ADRH
0x0404       [1]    _BD1STAT
0x0405       [1]    _BD1CNT
0x0406       [1]    _BD1ADRL
0x0407       [1]    _BD1ADRH
0x0408       [1]    _BD2STAT
0x0409       [1]    _BD2CNT
0x040A       [1]    _BD2ADRL
0x040B       [1]    _BD2ADRH
0x040C       [1]    _BD3STAT
0x040D       [1]    _BD3CNT
0x040E       [1]    _BD3ADRL
0x040F       [1]    _BD3ADRH
0x0410       [1]    _BD4STAT
0x0410       [1]    _SetupPkt_Recipient
0x0410       [1]    _SetupPkt_DataDir
0x0410       [1]    _SetupPkt_RequestType
0x0410       [1]    _SetupPkt_bmRequestType
0x0410       [8]    _SetupPkt
0x0411       [1]    _BD4CNT
0x0411       [1]    _SetupPkt_bRequest
0x0412       [1]    _SetupPkt_bCfgValue
0x0412       [1]    _SetupPkt_bDscIndex
0x0412       [1]    _SetupPkt_bAltID
0x0412       [2]    _SetupPkt_wValue
0x0412       [1]    _SetupPkt_bFeature
0x0412       [1]    _BD4ADRL
0x0412       [2]    _SetupPkt_W_Value
0x0412       [1]    _SetupPkt_bDevADR
0x0413       [1]    _BD4ADRH
0x0413       [1]    _SetupPkt_bDevADRH
0x0413       [1]    _SetupPkt_bAltID_H
0x0413       [1]    _SetupPkt_bDscType
0x0413       [1]    _SetupPkt_bCfgRSD
0x0414       [2]    _SetupPkt_wLangID
0x0414       [2]    _SetupPkt_W_Index
0x0414       [1]    _SetupPkt_EPNum
0x0414       [2]    _SetupPkt_wIndex
0x0414       [1]    _BD5STAT
0x0414       [1]    _SetupPkt_bEPID
0x0414       [1]    _SetupPkt_EPDir
0x0414       [1]    _SetupPkt_bIntfID
0x0415       [1]    _SetupPkt_bIntfID_H
0x0415       [1]    _BD5CNT
0x0415     [256]    main_Wr_L0
0x0415       [1]    _SetupPkt_bEPID_H
0x0416       [1]    _BD5ADRL
0x0416       [2]    _SetupPkt_wLength
0x0416       [2]    _SetupPkt_W_Length
0x0417       [1]    _BD5ADRH
0x0418       [1]    _BD6STAT
0x0418       [8]    _CtrlTrfData
0x0419       [1]    _BD6CNT
0x041A       [1]    _BD6ADRL
0x041B       [1]    _BD6ADRH
0x041C       [1]    _BD7STAT
0x041D       [1]    _BD7CNT
0x041E       [1]    _BD7ADRL
0x041F       [1]    _BD7ADRH
0x0420       [8]    _hid_report_feature
0x0428       [2]    _Byte_tmp_0
0x042A       [2]    _Byte_tmp_1
0x042C       [1]    _param_Len
0x042D       [2]    _param_buffer
0x042F       [1]    _USTAT_latch
0x0430       [1]    _usb_device_state
0x0431       [1]    _usb_active_cfg
0x0432       [2]    _usb_alt_intf
0x0434       [1]    _usb_stat
0x0435       [1]    _idle_rate
0x0436       [1]    _active_protocol
0x0437       [1]    _hid_rpt_rx_len
0x0438       [1]    _ctrl_trf_state
0x0439       [1]    _ctrl_trf_session_owner
0x043A       [2]    _pSrc
0x043C       [2]    _pDst
0x043E       [2]    _wCount
0x0440       [2]    _byte_to_send
0x0442       [2]    _byte_to_read
0x0444       [1]    _number_of_bytes_read
0x0445       [4]    _USB_CD_Ptr
0x0449       [8]    _USB_SD_Ptr
0x0451       [2]    _FSR0reg
0x0453       [2]    _FSR1reg
0x0455       [2]    _FSR2reg
0x0457       [2]    _HID_ReadBuff_Ptr
0x0459       [2]    _HID_WriteBuff_Ptr
0x045B      [64]    _hid_report_out
0x049B      [64]    _hid_report_in
0x0515     [256]    main_Wi_L0
0x0615       [4]    main_aar_L0
0x0619       [4]    main_aai_L0
0x061D       [4]    main_bbr_L0
0x0621       [4]    main_bbi_L0
0x0625       [4]    main_Br_L0
0x0629       [4]    main_Bi_L0
0x062D       [2]    main_i_L0
0x062F       [2]    main_k_L0
0x0631       [2]    main_L_L0
0x0633       [2]    main_desl_L0
0x0635       [2]    main_P_L0
0x0637       [2]    main_NP_L0
0x0639       [2]    main_Aux1_L0
0x063B       [2]    main_Aux2_L0
0x063D       [4]    main_pi_N_L0
0x0641      [10]    FLOC__main
0x064B       [2]    FARG_Table_Reverse_index
0x064B       [4]    FARG_cos_f
0x064B       [1]    FARG_ADC_Read_channel
0x064B       [4]    FARG_pow_x
0x064B       [4]    FARG_sqrt_x
0x064D       [2]    FARG_Table_Reverse_Lenght
0x064F       [4]    sqrt_og_L0
0x064F       [4]    FARG_pow_y
0x0653       [4]    sqrt_ng_L0
0x0653       [4]    pow_yi_L0
0x0657       [1]    sqrt_niter_L0
0x0657       [1]    pow_sign_L0
0x0658       [2]    sqrt_expon_L0
0x065A       [4]    FARG_exp_x
0x065A       [4]    FARG_sin_f
0x065A       [4]    FARG_log_x
0x065E       [4]    sin_x2_L0
0x065E       [2]    exp_exp_L0
0x065E       [2]    log_exp_L0
0x0660       [1]    exp_sign_L0
0x0662       [1]    sin_sgn_L0
0x0663       [4]    FARG_floor_x
0x0663       [4]    FARG_frexp_value
0x0663       [4]    FARG_ldexp_value
0x0663       [4]    FARG___Lib_CMath_eval_poly_x
0x0667       [4]    floor_i_L0
0x0667       [2]    FARG_frexp_eptr
0x0667       [3]    FARG___Lib_CMath_eval_poly_d
0x0667       [2]    FARG_ldexp_newexp
0x0669       [2]    ldexp_pom_L0
0x066A       [2]    FARG___Lib_CMath_eval_poly_n
0x066B       [2]    floor_expon_L0
0x066C       [4]    __Lib_CMath_eval_poly_res_L0
0x0F62       [1]    SPPDATA
0x0F63       [0]    CLKCFG0_bit
0x0F63       [0]    CSEN_bit
0x0F63       [0]    CLK1EN_bit
0x0F63       [0]    CLKCFG1_bit
0x0F63       [0]    WS0_bit
0x0F63       [0]    WS1_bit
0x0F63       [1]    SPPCFG
0x0F63       [0]    WS3_bit
0x0F63       [0]    WS2_bit
0x0F64       [0]    SPPBUSY_bit
0x0F64       [0]    WRSPP_bit
0x0F64       [1]    SPPEPS
0x0F64       [0]    ADDR3_SPPEPS_bit
0x0F64       [0]    ADDR0_SPPEPS_bit
0x0F64       [0]    RDSPP_bit
0x0F64       [0]    ADDR2_SPPEPS_bit
0x0F64       [0]    ADDR1_SPPEPS_bit
0x0F65       [1]    SPPCON
0x0F65       [0]    SPPEN_bit
0x0F65       [0]    RDYO_bit
0x0F65       [0]    DMA0WN_bit
0x0F66       [1]    UFRM
0x0F66       [1]    UFRML
0x0F66       [0]    FRM5_bit
0x0F66       [0]    FRM0_bit
0x0F66       [0]    FRM1_bit
0x0F66       [0]    FRM7_bit
0x0F66       [0]    FRM3_bit
0x0F66       [0]    FRM4_bit
0x0F66       [0]    FRM6_bit
0x0F66       [0]    FRM2_bit
0x0F67       [1]    UFRMH
0x0F67       [0]    FRM8_bit
0x0F67       [0]    FRM9_bit
0x0F67       [0]    FRM10_bit
0x0F68       [0]    URSTIF_bit
0x0F68       [0]    SOFIF_bit
0x0F68       [1]    UIR
0x0F68       [0]    IDLEIF_bit
0x0F68       [0]    TRNIF_bit
0x0F68       [0]    STALLIF_bit
0x0F68       [0]    ACTVIF_bit
0x0F68       [0]    UERRIF_bit
0x0F69       [1]    UIE
0x0F69       [0]    ACTVIE_bit
0x0F69       [0]    TRNIE_bit
0x0F69       [0]    IDLEIE_bit
0x0F69       [0]    URSTIE_bit
0x0F69       [0]    STALLIE_bit
0x0F69       [0]    UERRIE_bit
0x0F69       [0]    SOFIE_bit
0x0F6A       [0]    PIDEF_bit
0x0F6A       [0]    CRC16EF_bit
0x0F6A       [0]    CRC5EF_bit
0x0F6A       [1]    UEIR
0x0F6A       [0]    BTSEF_bit
0x0F6A       [0]    BTOEF_bit
0x0F6A       [0]    DFN8EF_bit
0x0F6B       [0]    BTOEE_bit
0x0F6B       [0]    BTSEE_bit
0x0F6B       [1]    UEIE
0x0F6B       [0]    DFN8EE_bit
0x0F6B       [0]    PIDEE_bit
0x0F6B       [0]    CRC5EE_bit
0x0F6B       [0]    CRC16EE_bit
0x0F6C       [0]    ENDP1_bit
0x0F6C       [0]    ENDP0_bit
0x0F6C       [0]    ENDP2_bit
0x0F6C       [0]    ENDP3_bit
0x0F6C       [1]    USTAT
0x0F6C       [0]    PPBI_bit
0x0F6C       [0]    DIR__bit
0x0F6D       [1]    UCON
0x0F6D       [0]    PKTDIS_bit
0x0F6D       [0]    PPBRST_bit
0x0F6D       [0]    SE0_bit
0x0F6D       [0]    SUSPND_bit
0x0F6D       [0]    RESUME__bit
0x0F6D       [0]    USBEN_bit
0x0F6E       [0]    ADDR1_bit
0x0F6E       [0]    ADDR0_bit
0x0F6E       [1]    UADDR
0x0F6E       [0]    ADDR5_bit
0x0F6E       [0]    ADDR6_bit
0x0F6E       [0]    ADDR4_bit
0x0F6E       [0]    ADDR2_bit
0x0F6E       [0]    ADDR3_bit
0x0F6F       [0]    UOEMON_bit
0x0F6F       [0]    UPUEN_bit
0x0F6F       [1]    UCFG
0x0F6F       [0]    UTEYE_bit
0x0F6F       [0]    PPB1_bit
0x0F6F       [0]    PPB0_bit
0x0F6F       [0]    UTRDIS_bit
0x0F6F       [0]    FSEN_bit
0x0F70       [0]    EPOUTEN_bit
0x0F70       [0]    EPHSHK_bit
0x0F70       [0]    EPCONDIS_bit
0x0F70       [0]    EPSTALL_bit
0x0F70       [0]    EPINEN_bit
0x0F70       [1]    UEP0
0x0F71       [0]    EPOUTEN_UEP1_bit
0x0F71       [0]    EPCONDIS_UEP1_bit
0x0F71       [0]    EPHSHK_UEP1_bit
0x0F71       [0]    EPINEN_UEP1_bit
0x0F71       [1]    UEP1
0x0F71       [0]    EPSTALL_UEP1_bit
0x0F72       [0]    EPOUTEN_UEP2_bit
0x0F72       [0]    EPCONDIS_UEP2_bit
0x0F72       [0]    EPHSHK_UEP2_bit
0x0F72       [1]    UEP2
0x0F72       [0]    EPSTALL_UEP2_bit
0x0F72       [0]    EPINEN_UEP2_bit
0x0F73       [0]    EPOUTEN_UEP3_bit
0x0F73       [0]    EPCONDIS_UEP3_bit
0x0F73       [0]    EPHSHK_UEP3_bit
0x0F73       [0]    EPINEN_UEP3_bit
0x0F73       [1]    UEP3
0x0F73       [0]    EPSTALL_UEP3_bit
0x0F74       [0]    EPINEN_UEP4_bit
0x0F74       [0]    EPOUTEN_UEP4_bit
0x0F74       [0]    EPCONDIS_UEP4_bit
0x0F74       [0]    EPHSHK_UEP4_bit
0x0F74       [1]    UEP4
0x0F74       [0]    EPSTALL_UEP4_bit
0x0F75       [0]    EPSTALL_UEP5_bit
0x0F75       [0]    EPINEN_UEP5_bit
0x0F75       [0]    EPHSHK_UEP5_bit
0x0F75       [0]    EPCONDIS_UEP5_bit
0x0F75       [1]    UEP5
0x0F75       [0]    EPOUTEN_UEP5_bit
0x0F76       [1]    UEP6
0x0F76       [0]    EPOUTEN_UEP6_bit
0x0F76       [0]    EPCONDIS_UEP6_bit
0x0F76       [0]    EPHSHK_UEP6_bit
0x0F76       [0]    EPSTALL_UEP6_bit
0x0F76       [0]    EPINEN_UEP6_bit
0x0F77       [0]    EPHSHK_UEP7_bit
0x0F77       [0]    EPCONDIS_UEP7_bit
0x0F77       [1]    UEP7
0x0F77       [0]    EPINEN_UEP7_bit
0x0F77       [0]    EPSTALL_UEP7_bit
0x0F77       [0]    EPOUTEN_UEP7_bit
0x0F78       [1]    UEP8
0x0F78       [0]    EPCONDIS_UEP8_bit
0x0F78       [0]    EPINEN_UEP8_bit
0x0F78       [0]    EPOUTEN_UEP8_bit
0x0F78       [0]    EPSTALL_UEP8_bit
0x0F78       [0]    EPHSHK_UEP8_bit
0x0F79       [0]    EPHSHK_UEP9_bit
0x0F79       [0]    EPSTALL_UEP9_bit
0x0F79       [0]    EPOUTEN_UEP9_bit
0x0F79       [0]    EPINEN_UEP9_bit
0x0F79       [1]    UEP9
0x0F79       [0]    EPCONDIS_UEP9_bit
0x0F7A       [0]    EPHSHK_UEP10_bit
0x0F7A       [1]    UEP10
0x0F7A       [0]    EPINEN_UEP10_bit
0x0F7A       [0]    EPSTALL_UEP10_bit
0x0F7A       [0]    EPCONDIS_UEP10_bit
0x0F7A       [0]    EPOUTEN_UEP10_bit
0x0F7B       [0]    EPINEN_UEP11_bit
0x0F7B       [1]    UEP11
0x0F7B       [0]    EPSTALL_UEP11_bit
0x0F7B       [0]    EPOUTEN_UEP11_bit
0x0F7B       [0]    EPCONDIS_UEP11_bit
0x0F7B       [0]    EPHSHK_UEP11_bit
0x0F7C       [1]    UEP12
0x0F7C       [0]    EPINEN_UEP12_bit
0x0F7C       [0]    EPHSHK_UEP12_bit
0x0F7C       [0]    EPSTALL_UEP12_bit
0x0F7C       [0]    EPOUTEN_UEP12_bit
0x0F7C       [0]    EPCONDIS_UEP12_bit
